modo sorteio_henon

! Integrais primeiras desejadas
Etot -0.25
Jtot 0.0,0.0,0.0
Ptot 0.0,0.0,0.0

! Constantes
G 1.0

! Quantidade de corpos
N 1000

! Intervalos para geracao
Intervalo-Massas    100.0, 100.0
Intervalo-Posicoes -1.0, 1.0
Intervalo-Momentos -100.0,100.0

! Sobre a integracao
integrador verlet
timestep   0.04
soft 0.04
passos  10

! Intervalo de integracao
t0    0
tf    1000

! Usar paralelisacao nas forcas
paralelo T

! Correcao numerica
corretor T
margem_erro 0.001
max_num_tentativas 1

! Colisoes
colisoes F
max_distancia 0.08
